Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 18 36 48 49 63 121
FLOAT_CONSTANTS      : 22 167
GREATER              : 146
GREATEREQUAL         : 147
IFF                  : 
INT_CONSTANTS        : 21 81 118 166
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 
KEYWORD_break        : 71
KEYWORD_case         : 
KEYWORD_class        : 14
KEYWORD_def          : 30 31 32 50 51
KEYWORD_definedQ     : 
KEYWORD_do           : 115
KEYWORD_else         : 107
KEYWORD_elsif        : 110
KEYWORD_end          : 14 30 31 32 50 51 87 88 89
KEYWORD_ensure       : 
KEYWORD_exit         : 72
KEYWORD_false        : 
KEYWORD_for          : 89
KEYWORD_gets         : 127
KEYWORD_if           : 87
KEYWORD_in           : 89
KEYWORD_module       : 
KEYWORD_new          : 11 12 13 132 133 134
KEYWORD_next         : 
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_puts         : 73 74
KEYWORD_redo         : 
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 37 79
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 113
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 
KEYWORD_when         : 
KEYWORD_while        : 88
KEYWORD_yield        : 
LESS                 : 145
LESSEQUAL            : 144
LOGICALAND           : 139
LOGICALANDEQUAL      : 
LOGICALOR            : 137
LOGICALOREQUAL       : 
MINUS                : 159 174
MINUSEQUAL           : 
MOD                  : 163
MODEQUAL             : 
MULTIPLY             : 161
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 142
OPEN_BRACKET         : 128 171
OPEN_PAREN           : 8 9 11 12 30 32 50 51 62 63 129 130 132 134 165
OR                   : 
PIPE                 : 151
PIPEEQUAL            : 
PLUS                 : 158 173
PLUSEQUAL            : 
QUESTIONCOLON        : 
QUESTION_MARK        : 
SHIFTL               : 155
SHIFTLEQUAL          : 
SHIFTR               : 156
SHIFTREQUAL          : 
SIGIL_AT             : 26 39 40 48
SIGIL_DOLLAR         : 
SIGIL_DOUBLE_AT      : 27 28 29 41 49
SQUOTES              : 
STRING_CONSTANTS     : 23 135
TRIPLEDOT            : 
TRIPLEEQUAL          : 
VARIABLES            : 8 8 9 9 10 10 43 52 54 56 65 84 89 119 122 129 129 130 130 131 131 169 171
error                : 
newline              : 14 114 116 182

Nonterminals, with rules where they appear

M_1                  : 87
M_10                 : 89
M_11                 : 89
M_12                 : 54 55 56 57
M_13                 : 50
M_14                 : 50
M_15                 : 51
M_16                 : 67 68
M_17                 : 62 63
M_2                  : 87
M_3                  : 110
M_4                  : 110
M_6                  : 87
M_7                  : 88
M_8                  : 88
M_9                  : 88
arguments            : 8 10 11 13 30 31 50 54 55 129 132
array                : 85 124 170
call_arg             : 62 63 67
class_defn           : 7
class_func           : 19
class_method_arg_expr : 44 46
class_method_mlhs    : 36 39
class_method_mrhs    : 36
class_method_ret_arg : 37 46 47
class_method_stmt    : 33 34
class_method_stmts   : 30 31 32 34
class_mlhs           : 18 28
class_mrhs           : 18
class_stmt           : 15 16
class_stmts          : 14 16
elsif_tail           : 87 110
exit_stmt            : 105
expr                 : 74 101
expr1                : 102 125 165
expr10               : 155 156 157 158 159
expr11               : 158 159 160 161 162 163
expr13               : 161 162 163 164
expr3                : 87 88 110 136 137
expr4                : 137 138 139
expr5                : 139 140
expr6                : 141 141 142 142 143
expr7                : 144 144 145 145 146 146 147 147 148 150 151 171
expr8                : 150 151 152 153
expr9                : 153 154 155 156
fname                : 30 31 32 50 51
fname2               : 62 63
for_range            : 89
for_range_variables  : 117 117
func_call_stmt       : 106
func_defn            : 6
func_ret_arg         : 79
func_stmt            : 75 76
func_stmts           : 50 51 76
gen_stmts            : 87 88 89 99 107 110
literal              : 20 42 45 47 48 49
loop_stmt            : 104
mlhs                 : 63 121
mrhs                 : 73 121
none                 : 17 35 69 77 100 108 109 172 177
opt_do               : 88 89
opt_else_stmt        : 87
opt_terms            : 2 14 30 31 32 50 51 87 88 89 107 110
opt_then             : 87 110
primary              : 67 68 80
program              : 0
puts_stmt            : 38 103
statement            : 3 4
statements           : 2 4
stmt                 : 86
str_expr             : 126
term                 : 179 180
terms                : 4 16 28 34 39 76 99 178 180
top_stmt             : 5 78 98 99
top_top_compstmt     : 1
uexpr                : 166 167

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_top_compstmt
    (2) top_top_compstmt -> . statements opt_terms
    (3) statements -> . statement
    (4) statements -> . statements terms statement
    (5) statement -> . top_stmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (50) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15
    (14) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (101) stmt -> . expr
    (102) stmt -> . expr1
    (103) stmt -> . puts_stmt
    (104) stmt -> . loop_stmt
    (105) stmt -> . exit_stmt
    (106) stmt -> . func_call_stmt
    (93) M_7 -> .
    (121) expr -> . mlhs EQUAL mrhs
    (136) expr1 -> . expr3
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr
    (71) loop_stmt -> . KEYWORD_break
    (72) exit_stmt -> . KEYWORD_exit
    (62) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (63) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (122) mlhs -> . VARIABLES
    (123) mlhs -> . CONSTANTS
    (124) mlhs -> . array
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (65) fname2 -> . VARIABLES
    (66) fname2 -> . CONSTANTS
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (183) none -> .

    VARIABLES       shift and go to state 21
    CONSTANTS       shift and go to state 45
    KEYWORD_if      shift and go to state 20
    KEYWORD_for     shift and go to state 43
    KEYWORD_def     shift and go to state 16
    KEYWORD_class   shift and go to state 31
    KEYWORD_while   reduce using rule 93 (M_7 -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    statements                     shift and go to state 18
    mlhs                           shift and go to state 1
    func_defn                      shift and go to state 30
    puts_stmt                      shift and go to state 13
    expr11                         shift and go to state 11
    expr13                         shift and go to state 12
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    program                        shift and go to state 3
    expr6                          shift and go to state 35
    statement                      shift and go to state 24
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr7                          shift and go to state 5
    expr8                          shift and go to state 38
    fname2                         shift and go to state 44
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    expr9                          shift and go to state 39
    stmt                           shift and go to state 14
    loop_stmt                      shift and go to state 6
    M_7                            shift and go to state 15
    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr                           shift and go to state 28
    top_top_compstmt               shift and go to state 42
    class_defn                     shift and go to state 29
    expr10                         shift and go to state 10
    expr1                          shift and go to state 34
    top_stmt                       shift and go to state 9

state 1

    (121) expr -> mlhs . EQUAL mrhs
    (63) func_call_stmt -> mlhs . EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17

    EQUAL           shift and go to state 46


state 2

    (174) uexpr -> MINUS .

    INT_CONSTANTS   reduce using rule 174 (uexpr -> MINUS .)
    FLOAT_CONSTANTS reduce using rule 174 (uexpr -> MINUS .)


state 3

    (0) S' -> program .



state 4

    (173) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 173 (uexpr -> PLUS .)
    FLOAT_CONSTANTS reduce using rule 173 (uexpr -> PLUS .)


state 5

    (144) expr6 -> expr7 . LESSEQUAL expr7
    (145) expr6 -> expr7 . LESS expr7
    (146) expr6 -> expr7 . GREATER expr7
    (147) expr6 -> expr7 . GREATEREQUAL expr7
    (148) expr6 -> expr7 .
    (150) expr7 -> expr7 . BITXOR expr8
    (151) expr7 -> expr7 . PIPE expr8

    LESSEQUAL       shift and go to state 52
    LESS            shift and go to state 49
    GREATER         shift and go to state 48
    GREATEREQUAL    shift and go to state 47
    DOUBLEEQUAL     reduce using rule 148 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 148 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 148 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 148 (expr6 -> expr7 .)
    DELIM           reduce using rule 148 (expr6 -> expr7 .)
    newline         reduce using rule 148 (expr6 -> expr7 .)
    $end            reduce using rule 148 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 148 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 148 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 148 (expr6 -> expr7 .)
    KEYWORD_do      reduce using rule 148 (expr6 -> expr7 .)
    KEYWORD_then    reduce using rule 148 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 148 (expr6 -> expr7 .)
    BITXOR          shift and go to state 51
    PIPE            shift and go to state 50


state 6

    (104) stmt -> loop_stmt .

    DELIM           reduce using rule 104 (stmt -> loop_stmt .)
    newline         reduce using rule 104 (stmt -> loop_stmt .)
    KEYWORD_elsif   reduce using rule 104 (stmt -> loop_stmt .)
    KEYWORD_else    reduce using rule 104 (stmt -> loop_stmt .)
    KEYWORD_end     reduce using rule 104 (stmt -> loop_stmt .)
    $end            reduce using rule 104 (stmt -> loop_stmt .)


state 7

    (166) expr13 -> uexpr . INT_CONSTANTS
    (167) expr13 -> uexpr . FLOAT_CONSTANTS

    INT_CONSTANTS   shift and go to state 53
    FLOAT_CONSTANTS shift and go to state 54


state 8

    (149) expr6 -> BOOLEAN_CONSTANTS .

    DOUBLEEQUAL     reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    NOTEQUAL        reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALAND      reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALOR       reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    $end            reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_else    reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_do      reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_then    reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 149 (expr6 -> BOOLEAN_CONSTANTS .)


state 9

    (5) statement -> top_stmt .

    DELIM           reduce using rule 5 (statement -> top_stmt .)
    newline         reduce using rule 5 (statement -> top_stmt .)
    $end            reduce using rule 5 (statement -> top_stmt .)


state 10

    (157) expr9 -> expr10 .
    (158) expr10 -> expr10 . PLUS expr11
    (159) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 157 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 157 (expr9 -> expr10 .)
    BITAND          reduce using rule 157 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 157 (expr9 -> expr10 .)
    LESS            reduce using rule 157 (expr9 -> expr10 .)
    GREATER         reduce using rule 157 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 157 (expr9 -> expr10 .)
