Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
DOT                  : 8 9 10 11 12 13 133 134 135 136 137 138
DOUBLEDOT            : 121
DOUBLEEQUAL          : 145
DOUBLESTAR           : 
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 18 36 48 49 64 125
FLOAT_CONSTANTS      : 22
GREATER              : 150
GREATEREQUAL         : 151
IFF                  : 
INT_CONSTANTS        : 21 82 122 170
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 
KEYWORD_break        : 72
KEYWORD_case         : 
KEYWORD_class        : 14
KEYWORD_def          : 30 31 32 50 51
KEYWORD_definedQ     : 
KEYWORD_do           : 119
KEYWORD_else         : 111
KEYWORD_elsif        : 114
KEYWORD_end          : 14 30 31 32 50 51 88 89 90
KEYWORD_ensure       : 
KEYWORD_exit         : 73
KEYWORD_false        : 
KEYWORD_for          : 90
KEYWORD_gets         : 131
KEYWORD_if           : 88
KEYWORD_in           : 90
KEYWORD_module       : 
KEYWORD_new          : 11 12 13 136 137 138
KEYWORD_next         : 
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_puts         : 74 75
KEYWORD_redo         : 
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 37 80
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 117
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 
KEYWORD_when         : 
KEYWORD_while        : 89
KEYWORD_yield        : 
LESS                 : 149
LESSEQUAL            : 148
LOGICALAND           : 143
LOGICALANDEQUAL      : 
LOGICALOR            : 141
LOGICALOREQUAL       : 
MINUS                : 163 177
MINUSEQUAL           : 
MOD                  : 167
MODEQUAL             : 
MULTIPLY             : 165
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 146
OPEN_BRACKET         : 132 174
OPEN_PAREN           : 8 9 11 12 30 32 50 51 63 64 133 134 136 138 169
OR                   : 
PIPE                 : 155
PIPEEQUAL            : 
PLUS                 : 162 176
PLUSEQUAL            : 
QUESTIONCOLON        : 
QUESTION_MARK        : 
SHIFTL               : 159
SHIFTLEQUAL          : 
SHIFTR               : 160
SHIFTREQUAL          : 
SIGIL_AT             : 26 39 40 48
SIGIL_DOLLAR         : 
SIGIL_DOUBLE_AT      : 27 28 29 41 49
SQUOTES              : 
STRING_CONSTANTS     : 23 139
TRIPLEDOT            : 
TRIPLEEQUAL          : 
VARIABLES            : 8 8 9 9 10 10 43 52 54 56 66 85 90 123 126 133 133 134 134 135 135 172 174
error                : 
newline              : 14 118 120 185

Nonterminals, with rules where they appear

M_1                  : 88
M_10                 : 90
M_11                 : 90
M_12                 : 54 55 56 57
M_13                 : 50
M_14                 : 50
M_15                 : 51
M_16                 : 68 69
M_17                 : 63 64
M_18                 : 51
M_2                  : 88
M_3                  : 114
M_4                  : 114
M_6                  : 88
M_7                  : 89
M_8                  : 89
M_9                  : 89
arguments            : 8 10 11 13 30 31 50 54 55 133 136
array                : 86 128 173
call_arg             : 63 64 68
class_defn           : 7
class_func           : 19
class_method_arg_expr : 44 46
class_method_mlhs    : 36 39
class_method_mrhs    : 36
class_method_ret_arg : 37 46 47
class_method_stmt    : 33 34
class_method_stmts   : 30 31 32 34
class_mlhs           : 18 28
class_mrhs           : 18
class_stmt           : 15 16
class_stmts          : 14 16
elsif_tail           : 88 114
exit_stmt            : 109
expr                 : 75 105
expr1                : 106 129 169
expr10               : 159 160 161 162 163
expr11               : 162 163 164 165 166 167
expr13               : 165 166 167 168
expr3                : 88 89 114 140 141
expr4                : 141 142 143
expr5                : 143 144
expr6                : 145 145 146 146 147
expr7                : 148 148 149 149 150 150 151 151 152 154 155 174
expr8                : 154 155 156 157
expr9                : 157 158 159 160
fname                : 30 31 32 50 51
fname2               : 63 64
for_range            : 90
for_range_variables  : 121 121
func_call_stmt       : 110
func_defn            : 6
func_ret_arg         : 80
func_stmt            : 76 77
func_stmts           : 50 51 77
gen_stmts            : 88 100 111 114
gen_stmts2           : 89 90 103
literal              : 20 42 45 47 48 49
loop_stmt            : 108
mlhs                 : 64 125
mrhs                 : 74 125
none                 : 17 35 70 78 101 104 112 113 175 180
opt_do               : 89 90
opt_else_stmt        : 88
opt_terms            : 2 14 30 31 32 50 51 88 89 90 111 114
opt_then             : 88 114
primary              : 68 69 81
program              : 0
puts_stmt            : 38 107
statement            : 3 4
statements           : 2 4
stmt                 : 87
str_expr             : 130
term                 : 182 183
terms                : 4 16 28 34 39 77 100 103 181 183
top_stmt             : 5 79 99 100 102 103
top_top_compstmt     : 1
uexpr                : 170

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_top_compstmt
    (2) top_top_compstmt -> . statements opt_terms
    (3) statements -> . statement
    (4) statements -> . statements terms statement
    (5) statement -> . top_stmt
    (6) statement -> . func_defn
    (7) statement -> . class_defn
    (8) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (9) statement -> . VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (10) statement -> . VARIABLES DOT VARIABLES arguments
    (11) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> . CONSTANTS DOT KEYWORD_new arguments
    (87) top_stmt -> . stmt
    (88) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (89) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (90) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (50) func_defn -> . KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (51) func_defn -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15
    (14) class_defn -> . KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
    (105) stmt -> . expr
    (106) stmt -> . expr1
    (107) stmt -> . puts_stmt
    (108) stmt -> . loop_stmt
    (109) stmt -> . exit_stmt
    (110) stmt -> . func_call_stmt
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (186) none -> .

    VARIABLES       shift and go to state 21
    CONSTANTS       shift and go to state 45
    KEYWORD_if      shift and go to state 20
    KEYWORD_while   shift and go to state 3
    KEYWORD_for     shift and go to state 43
    KEYWORD_def     shift and go to state 16
    KEYWORD_class   shift and go to state 31
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    statements                     shift and go to state 18
    mlhs                           shift and go to state 1
    func_defn                      shift and go to state 30
    puts_stmt                      shift and go to state 14
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    program                        shift and go to state 4
    expr6                          shift and go to state 35
    statement                      shift and go to state 24
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr7                          shift and go to state 6
    expr8                          shift and go to state 38
    fname2                         shift and go to state 44
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    expr9                          shift and go to state 39
    stmt                           shift and go to state 15
    loop_stmt                      shift and go to state 7
    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr                           shift and go to state 28
    top_top_compstmt               shift and go to state 42
    class_defn                     shift and go to state 29
    expr10                         shift and go to state 11
    expr1                          shift and go to state 34
    top_stmt                       shift and go to state 10

state 1

    (125) expr -> mlhs . EQUAL mrhs
    (64) func_call_stmt -> mlhs . EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17

    EQUAL           shift and go to state 46


state 2

    (177) uexpr -> MINUS .

    INT_CONSTANTS   reduce using rule 177 (uexpr -> MINUS .)


state 3

    (89) top_stmt -> KEYWORD_while . M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (94) M_7 -> .

    BOOLEAN_CONSTANTS reduce using rule 94 (M_7 -> .)
    OPEN_PAREN      reduce using rule 94 (M_7 -> .)
    CONSTANTS       reduce using rule 94 (M_7 -> .)
    VARIABLES       reduce using rule 94 (M_7 -> .)
    PLUS            reduce using rule 94 (M_7 -> .)
    MINUS           reduce using rule 94 (M_7 -> .)
    BITNOT          reduce using rule 94 (M_7 -> .)
    BITCOMP         reduce using rule 94 (M_7 -> .)
    INT_CONSTANTS   reduce using rule 94 (M_7 -> .)

    M_7                            shift and go to state 47

state 4

    (0) S' -> program .



state 5

    (176) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 176 (uexpr -> PLUS .)


state 6

    (148) expr6 -> expr7 . LESSEQUAL expr7
    (149) expr6 -> expr7 . LESS expr7
    (150) expr6 -> expr7 . GREATER expr7
    (151) expr6 -> expr7 . GREATEREQUAL expr7
    (152) expr6 -> expr7 .
    (154) expr7 -> expr7 . BITXOR expr8
    (155) expr7 -> expr7 . PIPE expr8

    LESSEQUAL       shift and go to state 53
    LESS            shift and go to state 50
    GREATER         shift and go to state 49
    GREATEREQUAL    shift and go to state 48
    DOUBLEEQUAL     reduce using rule 152 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 152 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 152 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 152 (expr6 -> expr7 .)
    DELIM           reduce using rule 152 (expr6 -> expr7 .)
    newline         reduce using rule 152 (expr6 -> expr7 .)
    $end            reduce using rule 152 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 152 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 152 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 152 (expr6 -> expr7 .)
    KEYWORD_then    reduce using rule 152 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 152 (expr6 -> expr7 .)
    KEYWORD_do      reduce using rule 152 (expr6 -> expr7 .)
    BITXOR          shift and go to state 52
    PIPE            shift and go to state 51


state 7

    (108) stmt -> loop_stmt .

    DELIM           reduce using rule 108 (stmt -> loop_stmt .)
    newline         reduce using rule 108 (stmt -> loop_stmt .)
    KEYWORD_end     reduce using rule 108 (stmt -> loop_stmt .)
    KEYWORD_elsif   reduce using rule 108 (stmt -> loop_stmt .)
    KEYWORD_else    reduce using rule 108 (stmt -> loop_stmt .)
    $end            reduce using rule 108 (stmt -> loop_stmt .)


state 8

    (170) expr13 -> uexpr . INT_CONSTANTS

    INT_CONSTANTS   shift and go to state 54


state 9

    (153) expr6 -> BOOLEAN_CONSTANTS .

    DOUBLEEQUAL     reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    NOTEQUAL        reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALAND      reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALOR       reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    $end            reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_else    reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_then    reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_do      reduce using rule 153 (expr6 -> BOOLEAN_CONSTANTS .)


state 10

    (5) statement -> top_stmt .

    DELIM           reduce using rule 5 (statement -> top_stmt .)
    newline         reduce using rule 5 (statement -> top_stmt .)
    $end            reduce using rule 5 (statement -> top_stmt .)


state 11

    (161) expr9 -> expr10 .
    (162) expr10 -> expr10 . PLUS expr11
    (163) expr10 -> expr10 . MINUS expr11

